Date,Topic,Materials,Due
<b>UNIT 1:</b>,<b>Introduction to Data:</b>,"Videos: <a href=""https://www.coursera.org/learn/probability-intro/home/week/1"">[Unit 1, week 1]</a> and <a href=""https://www.coursera.org/learn/probability-intro/home/week/2"">[Unit 1, week 2]</a> ",
,,"Textbook:<a href=""https://www.openintro.org/stat/textbook.php?stat_book=os"">[Chapter 1]</a> ",
,,"Learning Objectives (LO): <a href=""https://www.coursera.org/learn/probability-intro/supplement/rooeY/lesson-learning-objectives"">[Unit 1, week 1]</a> and <a href=""https://www.coursera.org/learn/probability-intro/supplement/cLKTx/lesson-learning-objectives"">[Unit 1, week 2]</a> ",
,,"Problem set 1: <a href=""ps"">PS 1</a> ",
,,Performance Assessment 1:,
"Wednesday, May 16", Data Collection + Observational studies & experiments ,"<a href=""post/slides/deck0H.pdf"">Deck 0</a> + <a href=""post/slides/u1_deck1H.pdf"">Deck 1.1</a> + <a href=""post/app/app_Scientific_studies_press.pdf"">App 1.1</a>",
,<b>Lab:</b> Lab 0: Introduction,"<a href=""post/slides/deck0H.pdf"">Deck 0</a> + <a href=""post/slides/u1_deck1H.pdf"">Deck 1.1</a> + <a href=""post/app/app_Scientific_studies_press.pdf"">App 1.1</a>",
"Thursday, May 17",<b>RA 1</b> (not graded) + Exploratory data analysis,"<a href=""post/labs/lab0.html"">Lab 0</a> + <a href=""post/labs/lab1.html"">Lab 1</a> ",
,<b>Lab:</b> Lab 1: Introduction to R & Rstudio,"<a href=""post/labs/lab0.html"">Lab 0</a> + <a href=""post/labs/lab1.html"">Lab 1</a> ",
"Friday, May 18",Exploratory data analysis,"<a href=""post/slides/u1_deck2H.pdf"">Deck 1.2</a> + <a href=""post/app/app_Dist_num_var.pdf"">App 1.2</a> + <a href=""post/app/app_Boxplots.pdf"">App 1.3</a>",
"Monday, May 21",Introduction to statistical inference,"<a href=""post/slides/u1_deck3H.pdf"">Deck 1.3</a> + <a href=""post/app/app_Rand_test.pdf"">App 1.4</a>",PS 1 + PA 1
,<b>Lab:</b> Lab 2: Introduction to Data,"<a href=""post/slides/u1_deck3H.pdf"">Deck 1.3</a> + <a href=""post/app/app_Rand_test.pdf"">App 1.4</a>",PS 1 + PA 1
<b>UNIT 2:</b>,<b>Probability and Distributions</b>,Videos:,
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Tuesday, May 22",<b>RA 2</b> + Probability & conditional probability,"<a href=""post/slides/u2_deck1H.pdf"">Deck 2.1</a> + <a href=""post/app/app_Prob_cond_prob.pdf"">App 2.1</a>",
"Wednesday, May 23",Bayes' theorem and Bayesian inference,"<a href=""post/slides/u2_deck2H.pdf"">Deck 2.2</a> + <a href=""post/app/app_Bayes_inf.pdf"">App 2.2</a>",
"Thursday, May 24",Normal + Binomial distribution,"<a href=""post/slides/u2_deck3H.pdf"">Deck 2.3</a> + <a href=""post/app/app_Normal_dist.pdf"">App 2.3</a> + <a href=""post/app/app_Binomial_dist.pdf"">App 2.4</a>",
,<b>Lab:</b> Lab 3: Probability,,
<b>UNIT 3:</b>,<b>Foundations of Inference</b>,"Videos: <a href=""https://www.coursera.org/learn/probability-intro/home/week/1"">[Unit 1, week 1]</a>",
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Friday, May 25",<b>RA 3</b> + Variability in estimates & CLT & confidence intervals,"<a href=""post/labs/lab2.html"">Lab 2</a>",
"Monday, May 28",<b> NO CLASS: </b> Memorial Day,,PS 2
"Tuesday, May 29",Confidence intervals,"<a href=""post/slides/u3_deck1H.pdf"">Deck 3.1</a> + <a href=""post/app/app_CI_single_mean.pdf"">App 3.1</a>",
"Wednesday, May 30",Midterm 1 Review Session,"<a href=""post/slides/u3_deck2H.pdf"">Deck 3.2</a> + <a href=""post/app/app_HT_single_mean.pdf"">App 3.2</a> + <a href=""post/app/app_Mean_inf_mechanic.pdf"">App 3.3</a> + <a href=""post/app/app_Mean_inf_interpret.pdf"">App 3.4</a>",PE 1
"Thursday, May 31",<b>Midterm 1 (in class) </b>,"<a href=""post/labs/lab3.html"">Lab 3</a>",PA 3
,<b>Lab:</b> Lab 4: Sampling Distributions,,
"Friday, June 1",Hypothesis Tests,"<a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Midterm/Practice%20Problems%20-%20MT1.pdf>Practice problems & solutions</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Midterm/MT1.pdf"">Sample midterm</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Midterm/MT1%20-%20Key.pdf"">Sample midterm solutions</a>""",
<b>UNIT 4:</b>,<b>Inference</b>,Videos:,
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Monday, June 4",<b>RA 4</b> + Inference using the t-distribution,"<a href=""post/slides/u4_deck1H.pdf"">Deck 4.1</a> + <a href=""post/app/app_Sample_size.pdf"">App 4.1</a>",PS 3
,<b>Lab:</b> Lab 5: Confidence Intervals,,
"Tuesday, June 5",Bootstrapping,"<a href=""post/slides/u4_deck2H.pdf"">Deck 4.2</a> +  <a href=""post/app/app_Bootstrap_intervals.pdf"">App 4.2</a> + <a href=""post/app/app_Comparing_means_Pt1.pdf"">App 4.3</a> + <a href=""post/app/app_Comparing_means_Pt2.pdf"">App 4.4</a>",
"Wednesday, June 6",Power,"<a href=""post/slides/u4_deck3H.pdf"">Deck 4.3</a> +  <a href=""post/app/app_ANOVA_Pt1.pdf"">App 4.5</a>",
"Thursday, June 7",ANOVA,"<a href=""post/slides/u4_deck4H.pdf"">Deck 4.4</a> +  <a href=""post/app/app_ANOVA_Pt2.pdf"">App 4.6</a>","<a href=""post/projects/project.html"">Project proposal</a>"
,<b>Lab:</b> Lab 6: Inference for Numerical Data,,
<b>UNIT 5:</b>,<b>Inference for Categorical Variables</b>,Videos:,
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Friday, June 8",<b>RA 5</b> + Inference for a single proportion,"<a href=""post/labs/lab4.html"">Lab 4</a>",
"Monday, June 11",Inference for comparing two proportions,"<a href=""post/slides/u5_deck1H.pdf"">Deck 5.1</a> +  <a href=""post/app/app_Single_prop_inf.pdf"">App 5.1</a>",PS 4
,<b>Lab:</b>Project Proposal,,
"Tuesday, June 12",Chi-square testing,"<a href=""post/slides/u5_deck2H.pdf"">Deck 5.2</a> +  <a href=""post/app/app_Two_prop_inf.pdf"">App 5.2</a>",
"Wednesday, June 13",Midterm 2 Review Session,"<a href=""post/slides/u5_deck3H.pdf"">Deck 5.3</a> +  <a href=""post/app/app_Chisq_tests.pdf"">App 5.3</a>",PE 2
"Thursday, June 14",<b>Midterm 1 (in class) </b>,"<a href=""post/labs/lab5.html"">Lab 5</a>",PA 5
,<b>Lab:</b> Lab 7: Inference for categorical data,,
<b>UNIT 6:</b>,<b>Introduction to linear regression</b>,Videos:,
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Friday, June 15",<b>RA 6</b> + Introduction to regression,"<a href=""post/slides/u6_deck1H.pdf"">Deck 6.1</a> +  <a href=""post/app/app_Lin_mod.pdf"">App 6.1</a>",
"Monday, June 18",Outliers & Inference for SLR,,PS 5
,<b>Lab:</b> Lab 8: Introduction to linear regression,,
<b>UNIT 7:</b>,Multiple linear regression</b>,Videos:,
,,Learning Objectives (LO):,
,,Problem set 1:,
,,Performance Assessment 1:,
"Tuesday, June 19",<b>RA 7</b> + Introduction to MLR + Model selection,"<a href=""post/labs/lab6.html"">Lab 6</a>",
"Wednesday, June 20",Model selection & diagnostics,"<a href=""post/slides/u6_deck2H.pdf"">Deck 6.2</a> +  <a href=""post/app/app_Lin_reg.pdf"">App 6.2</a>",
"Thursday, June 21",Transformation and case studies,"<a href=""post/slides/u7_deck1H.pdf"">Deck 7.1</a> +  <a href=""post/app/app_MLR_interpret.pdf"">App 7.1</a>",
,<b>Lab:</b> Lab 9: Multiple Linear Regression,,
"Friday, June 22",Review session,"<a href=""post/labs/lab7.html"">Lab 7</a>",PA 6
"Monday, June 25",Revies Session,"<a href=""post/slides/u7_deck2H.pdf"">Deck 7.2</a> +  <a href=""post/app/app_MLR.pdf"">App 7.2</a>",PS 6 + PA 7
,Project presentations,,
"Tuesday, June 26",Reading Day,,
"Wednesday, June 27",<b>Final Exam</b>,"<a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Final/Practice%20Problems%20-%20MT2.pdf"">Practice Problems for MT2</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Final/MT2.pdf"">Sample MT2</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Final/MT2%20-Key.pdf"">Sample MT2 - Key</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Final/FR.pdf"">Final Review Problems</a> + <a href=""https://sakai.duke.edu/access/content/group/ef372254-413e-42f6-b414-f8bc91a58fa0/Final/FR-Key.pdf"">Final Review Problems - Key</a>",
